species	clade	freq
Species_00001	Clade_001	0.773956
Species_00002	Clade_001	0.438878
Species_00003	Clade_001	0.858598
Species_00004	Clade_001	0.697368
Species_00005	Clade_001	0.094177
Species_00006	Clade_001	0.975622
Species_00007	Clade_001	0.76114
Species_00008	Clade_001	0.786064
Species_00009	Clade_001	0.128114
Species_00010	Clade_001	0.450386
Species_00011	Clade_001	0.370798
Species_00012	Clade_001	0.926765
Species_00013	Clade_001	0.643865
Species_00014	Clade_001	0.822762
Species_00015	Clade_001	0.443414
Species_00016	Clade_001	0.227239
Species_00017	Clade_001	0.554585
Species_00018	Clade_001	0.063817
Species_00019	Clade_001	0.827631
Species_00020	Clade_001	0.631664
Species_00021	Clade_001	0.758088
Species_00022	Clade_001	0.354526
Species_00023	Clade_001	0.970698
Species_00024	Clade_001	0.893121
Species_00025	Clade_001	0.778383
Species_00026	Clade_001	0.194639
Species_00027	Clade_001	0.466721
Species_00028	Clade_001	0.043804
Species_00029	Clade_001	0.154289
Species_00030	Clade_001	0.683049
Species_00031	Clade_001	0.744762
Species_00032	Clade_001	0.96751
Species_00033	Clade_001	0.325825
Species_00034	Clade_001	0.37046
Species_00035	Clade_001	0.469556
Species_00036	Clade_001	0.189471
Species_00037	Clade_001	0.129922
Species_00038	Clade_001	0.475705
Species_00039	Clade_001	0.226909
Species_00040	Clade_001	0.669814
Species_00041	Clade_001	0.437152
Species_00042	Clade_001	0.832678
Species_00043	Clade_001	0.700265
Species_00044	Clade_001	0.312367
Species_00045	Clade_001	0.83226
Species_00046	Clade_001	0.804764
Species_00047	Clade_001	0.387478
Species_00048	Clade_001	0.288328
Species_00049	Clade_001	0.682496
Species_00050	Clade_001	0.139752
Species_00051	Clade_001	0.199908
Species_00052	Clade_001	0.007362
Species_00053	Clade_001	0.786924
Species_00054	Clade_001	0.664851
Species_00055	Clade_001	0.705165
Species_00056	Clade_001	0.780729
Species_00057	Clade_001	0.458916
Species_00058	Clade_001	0.568741
Species_00059	Clade_001	0.139797
Species_00060	Clade_001	0.11453
Species_00061	Clade_001	0.668403
Species_00062	Clade_001	0.471096
Species_00063	Clade_001	0.565236
Species_00064	Clade_001	0.764999
Species_00065	Clade_001	0.634718
Species_00066	Clade_001	0.553579
Species_00067	Clade_001	0.559207
Species_00068	Clade_001	0.30395
Species_00069	Clade_001	0.030818
Species_00070	Clade_001	0.436717
Species_00071	Clade_001	0.214585
Species_00072	Clade_001	0.408529
Species_00073	Clade_001	0.853403
Species_00074	Clade_001	0.233939
Species_00075	Clade_001	0.058303
Species_00076	Clade_001	0.281384
Species_00077	Clade_001	0.293594
Species_00078	Clade_001	0.661917
Species_00079	Clade_001	0.557032
Species_00080	Clade_001	0.783898
Species_00081	Clade_001	0.664314
Species_00082	Clade_001	0.406387
Species_00083	Clade_001	0.81402
Species_00084	Clade_001	0.166973
Species_00085	Clade_001	0.022712
Species_00086	Clade_001	0.090048
Species_00087	Clade_001	0.722359
Species_00088	Clade_001	0.461877
Species_00089	Clade_001	0.161272
Species_00090	Clade_001	0.501045
Species_00091	Clade_001	0.152312
Species_00092	Clade_001	0.69632
Species_00093	Clade_001	0.446156
Species_00094	Clade_001	0.381021
Species_00095	Clade_001	0.301512
Species_00096	Clade_001	0.630283
Species_00097	Clade_001	0.361813
Species_00098	Clade_001	0.08765
Species_00099	Clade_001	0.118006
Species_00100	Clade_001	0.961898
Species_00101	Clade_001	0.908581
Species_00102	Clade_001	0.699707
Species_00103	Clade_001	0.26587
Species_00104	Clade_001	0.969176
Species_00105	Clade_001	0.778751
Species_00106	Clade_001	0.71689
Species_00107	Clade_001	0.449362
Species_00108	Clade_001	0.272242
Species_00109	Clade_001	0.096391
Species_00110	Clade_001	0.902602
Species_00111	Clade_001	0.455776
Species_00112	Clade_001	0.202363
Species_00113	Clade_001	0.305957
Species_00114	Clade_001	0.57922
Species_00115	Clade_001	0.176773
Species_00116	Clade_001	0.856614
Species_00117	Clade_001	0.75852
Species_00118	Clade_001	0.719463
Species_00119	Clade_001	0.432093
Species_00120	Clade_001	0.627309
Species_00121	Clade_001	0.584098
Species_00122	Clade_001	0.649847
Species_00123	Clade_001	0.084444
Species_00124	Clade_001	0.415807
Species_00125	Clade_001	0.041614
Species_00126	Clade_001	0.493991
Species_00127	Clade_001	0.329861
Species_00128	Clade_001	0.144524
Species_00129	Clade_001	0.103403
Species_00130	Clade_001	0.587645
Species_00131	Clade_001	0.170593
Species_00132	Clade_001	0.92512
Species_00133	Clade_001	0.581061
Species_00134	Clade_001	0.34687
Species_00135	Clade_001	0.590915
Species_00136	Clade_001	0.022804
Species_00137	Clade_001	0.958559
Species_00138	Clade_001	0.482303
Species_00139	Clade_001	0.782735
Species_00140	Clade_001	0.08273
Species_00141	Clade_001	0.486658
Species_00142	Clade_001	0.490707
Species_00143	Clade_001	0.937826
Species_00144	Clade_001	0.571728
Species_00145	Clade_001	0.473489
Species_00146	Clade_001	0.266976
Species_00147	Clade_001	0.331569
Species_00148	Clade_001	0.520672
Species_00149	Clade_001	0.438911
Species_00150	Clade_001	0.021612
Species_00151	Clade_001	0.826292
Species_00152	Clade_001	0.896161
Species_00153	Clade_001	0.140249
Species_00154	Clade_001	0.554036
Species_00155	Clade_001	0.108576
Species_00156	Clade_001	0.67224
Species_00157	Clade_001	0.281234
Species_00158	Clade_001	0.659423
Species_00159	Clade_001	0.726995
Species_00160	Clade_001	0.768647
Species_00161	Clade_001	0.107741
Species_00162	Clade_001	0.916012
Species_00163	Clade_001	0.230214
Species_00164	Clade_001	0.037413
Species_00165	Clade_001	0.554852
Species_00166	Clade_001	0.370922
Species_00167	Clade_001	0.82979
