sample_accession;alias;run_accession;experiment_accession;library_strategy;library_layout;instrument_model;tax_id;scientific_name;title;fastq_1;fastq_2;collection_date;geographic_location_(longitude);geographic_location_(latitude);depth;elevation;environmental_medium;local_environmental_context;project_name;broad-scale_environmental_context;description
SAMEA115940987;ITS_blanco_1;ERR13576985;ERX12946888;AMPLICON;paired;Illumina MiSeq;410658;soil metagenome;blanco;run/ERR135/ERR13576985/blanco_SR_ITS_R1.fastq.gz;run/ERR135/ERR13576985/blanco_SR_ITS_R2.fastq.gz;25/04/2023;5.67129 DD;51.98699 DD;0.05 m;22 m;Soil;Tomato rhizosphere;M. brunneum and native microbial community interactions;11cm plastic pot;
SAMEA115940988;ITS_Bm1a_2;ERR13576986;ERX12946889;AMPLICON;paired;Illumina MiSeq;410658;soil metagenome;Bm1a;run/ERR135/ERR13576986/Bm1a_SR_ITS_R1.fastq.gz;run/ERR135/ERR13576986/Bm1a_SR_ITS_R2.fastq.gz;25/04/2023;5.67129 DD;51.98699 DD;0.05 m;22 m;Soil;Tomato rhizosphere;M. brunneum and native microbial community interactions;11cm plastic pot;
SAMEA115940989;ITS_Bm1b_3;ERR13576987;ERX12946890;AMPLICON;paired;Illumina MiSeq;410658;soil metagenome;Bm1b;run/ERR135/ERR13576987/Bm1b_SR_ITS_R1.fastq.gz;run/ERR135/ERR13576987/Bm1b_SR_ITS_R2.fastq.gz;25/04/2023;5.67129 DD;51.98699 DD;0.05 m;22 m;Soil;Tomato rhizosphere;M. brunneum and native microbial community interactions;11cm plastic pot;
SAMEA115940991;ITS_Bm2b_5;ERR13576989;ERX12946892;AMPLICON;paired;Illumina MiSeq;410658;soil metagenome;Bm2b;run/ERR135/ERR13576989/Bm2b_SR_ITS_R1.fastq.gz;run/ERR135/ERR13576989/Bm2b_SR_ITS_R2.fastq.gz;25/04/2023;5.67129 DD;51.98699 DD;0.05 m;22 m;Soil;Tomato rhizosphere;M. brunneum and native microbial community interactions;11cm plastic pot;
SAMEA115940992;ITS_Bm3b_6;ERR13576990;ERX12946893;AMPLICON;paired;Illumina MiSeq;410658;soil metagenome;Bm3b;run/ERR135/ERR13576990/Bm3b_SR_ITS_R1.fastq.gz;run/ERR135/ERR13576990/Bm3b_SR_ITS_R2.fastq.gz;25/04/2023;5.67129 DD;51.98699 DD;0.05 m;22 m;Soil;Tomato rhizosphere;M. brunneum and native microbial community interactions;11cm plastic pot;
SAMEA115940993;ITS_Bm4a_7;ERR13576991;ERX12946894;AMPLICON;paired;Illumina MiSeq;410658;soil metagenome;Bm4a;run/ERR135/ERR13576991/Bm4a_SR_ITS_R1.fastq.gz;run/ERR135/ERR13576991/Bm4a_SR_ITS_R2.fastq.gz;25/04/2023;5.67129 DD;51.98699 DD;0.05 m;22 m;Soil;Tomato rhizosphere;M. brunneum and native microbial community interactions;11cm plastic pot;
SAMEA115940996;ITS_Bm5b_10;ERR13576994;ERX12946897;AMPLICON;paired;Illumina MiSeq;410658;soil metagenome;Bm5b_10;run/ERR135/ERR13576994/Bm5b_SR_ITS_R1.fastq.gz;run/ERR135/ERR13576994/Bm5b_SR_ITS_R2.fastq.gz;25/04/2023;5.67129 DD;51.98699 DD;0.05 m;22 m;Soil;Tomato rhizosphere;M. brunneum and native microbial community interactions;11cm plastic pot;
SAMEA115940998;ITS_Bm8a_12;ERR13576996;ERX12946899;AMPLICON;paired;Illumina MiSeq;410658;soil metagenome;Bm8a_12;run/ERR135/ERR13576996/Bm7b_SR_ITS_R1.fastq.gz;run/ERR135/ERR13576996/Bm7b_SR_ITS_R2.fastq.gz;25/04/2023;5.67129 DD;51.98699 DD;0.05 m;22 m;Soil;Tomato rhizosphere;M. brunneum and native microbial community interactions;11cm plastic pot;
SAMEA115941005;ITS_Bm11b_19;ERR13577003;ERX12946906;AMPLICON;paired;Illumina MiSeq;410658;soil metagenome;Bm11b_19;run/ERR135/ERR13577003/Bm11b_SR_ITS_R1.fastq.gz;run/ERR135/ERR13577003/Bm11b_SR_ITS_R2.fastq.gz;25/04/2023;5.67129 DD;51.98699 DD;0.05 m;22 m;Soil;Tomato rhizosphere;M. brunneum and native microbial community interactions;11cm plastic pot;
SAMEA115941006;ITS_Bm12a_20;ERR13577004;ERX12946907;AMPLICON;paired;Illumina MiSeq;410658;soil metagenome;Bm12a_20;run/ERR135/ERR13577004/Bm12a_SR_ITS_R1.fastq.gz;run/ERR135/ERR13577004/Bm12a_SR_ITS_R2.fastq.gz;25/04/2023;5.67129 DD;51.98699 DD;0.05 m;22 m;Soil;Tomato rhizosphere;M. brunneum and native microbial community interactions;11cm plastic pot;
SAMEA115941010;ITS_cc14_24;ERR13577008;ERX12946911;AMPLICON;paired;Illumina MiSeq;410658;soil metagenome;cc14_24;run/ERR135/ERR13577008/cc14_SR_ITS_R1.fastq.gz;run/ERR135/ERR13577008/cc14_SR_ITS_R2.fastq.gz;25/04/2023;5.67129 DD;51.98699 DD;0.05 m;22 m;Soil;Tomato rhizosphere;M. brunneum and native microbial community interactions;11cm plastic pot;
SAMEA115941011;ITS_cc17p_25;ERR13577009;ERX12946912;AMPLICON;paired;Illumina MiSeq;410658;soil metagenome;cc17p_25;run/ERR135/ERR13577009/cc17p_a_SR_ITS_R1.fastq.gz;run/ERR135/ERR13577009/cc17p_a_SR_ITS_R2.fastq.gz;25/04/2023;5.67129 DD;51.98699 DD;0.05 m;22 m;Soil;Tomato rhizosphere;M. brunneum and native microbial community interactions;11cm plastic pot;
SAMEA115941019;ITS_Mb4b_33;ERR13577017;ERX12946920;AMPLICON;paired;Illumina MiSeq;410658;soil metagenome;Mb4b_33;run/ERR135/ERR13577017/Mb4b_SR_ITS_R1.fastq.gz;run/ERR135/ERR13577017/Mb4b_SR_ITS_R2.fastq.gz;25/04/2023;5.67129 DD;51.98699 DD;0.05 m;22 m;Soil;Tomato rhizosphere;M. brunneum and native microbial community interactions;11cm plastic pot;
SAMEA115941022;ITS_Mb6a_36;ERR13577020;ERX12946923;AMPLICON;paired;Illumina MiSeq;410658;soil metagenome;Mb6a_36;run/ERR135/ERR13577020/Mb6a_SR_ITS_R1.fastq.gz;run/ERR135/ERR13577020/Mb6a_SR_ITS_R2.fastq.gz;25/04/2023;5.67129 DD;51.98699 DD;0.05 m;22 m;Soil;Tomato rhizosphere;M. brunneum and native microbial community interactions;11cm plastic pot;
SAMEA115941024;ITS_Mb7a_38;ERR13577022;ERX12946925;AMPLICON;paired;Illumina MiSeq;410658;soil metagenome;Mb7a_38;run/ERR135/ERR13577022/Mb7a_SR_ITS_R1.fastq.gz;run/ERR135/ERR13577022/Mb7a_SR_ITS_R2.fastq.gz;25/04/2023;5.67129 DD;51.98699 DD;0.05 m;22 m;Soil;Tomato rhizosphere;M. brunneum and native microbial community interactions;11cm plastic pot;
SAMEA115941025;ITS_Mb7b_39;ERR13577023;ERX12946926;AMPLICON;paired;Illumina MiSeq;410658;soil metagenome;Mb7b_39;run/ERR135/ERR13577023/Mb7b_SR_ITS_R1.fastq.gz;run/ERR135/ERR13577023/Mb7b_SR_ITS_R2.fastq.gz;25/04/2023;5.67129 DD;51.98699 DD;0.05 m;22 m;Soil;Tomato rhizosphere;M. brunneum and native microbial community interactions;11cm plastic pot;
SAMEA115941028;ITS_Mn1a_42;ERR13577026;ERX12946929;AMPLICON;paired;Illumina MiSeq;410658;soil metagenome;Mn1a_42;run/ERR135/ERR13577026/Mn1a_SR_ITS_R1.fastq.gz;run/ERR135/ERR13577026/Mn1a_SR_ITS_R2.fastq.gz;25/04/2023;5.67129 DD;51.98699 DD;0.05 m;22 m;Soil;Tomato rhizosphere;M. brunneum and native microbial community interactions;11cm plastic pot;
